1954-11-01,1954-10-06
1954-11-02,1954-10-07
1954-11-03,1954-10-08
1954-11-04,1954-10-09
1954-11-05,1954-10-10
1954-11-06,1954-10-11
1954-11-07,1954-10-12
1954-11-08,1954-10-13
1954-11-09,1954-10-14
1954-11-10,1954-10-15
1954-11-11,1954-10-16
1954-11-12,1954-10-17
1954-11-13,1954-10-18
1954-11-14,1954-10-19
1954-11-15,1954-10-20
1954-11-16,1954-10-21
1954-11-17,1954-10-22
1954-11-18,1954-10-23
1954-11-19,1954-10-24
1954-11-20,1954-10-25
1954-11-21,1954-10-26
1954-11-22,1954-10-27
1954-11-23,1954-10-28
1954-11-24,1954-10-29
1954-11-25,1954-11-01
1954-11-26,1954-11-02
1954-11-27,1954-11-03
1954-11-28,1954-11-04
1954-11-29,1954-11-05
1954-11-30,1954-11-06
