1979-08-01,1979-06-09 (윤)
1979-08-02,1979-06-10 (윤)
1979-08-03,1979-06-11 (윤)
1979-08-04,1979-06-12 (윤)
1979-08-05,1979-06-13 (윤)
1979-08-06,1979-06-14 (윤)
1979-08-07,1979-06-15 (윤)
1979-08-08,1979-06-16 (윤)
1979-08-09,1979-06-17 (윤)
1979-08-10,1979-06-18 (윤)
1979-08-11,1979-06-19 (윤)
1979-08-12,1979-06-20 (윤)
1979-08-13,1979-06-21 (윤)
1979-08-14,1979-06-22 (윤)
1979-08-15,1979-06-23 (윤)
1979-08-16,1979-06-24 (윤)
1979-08-17,1979-06-25 (윤)
1979-08-18,1979-06-26 (윤)
1979-08-19,1979-06-27 (윤)
1979-08-20,1979-06-28 (윤)
1979-08-21,1979-06-29 (윤)
1979-08-22,1979-06-30 (윤)
1979-08-23,1979-07-01
1979-08-24,1979-07-02
1979-08-25,1979-07-03
1979-08-26,1979-07-04
1979-08-27,1979-07-05
1979-08-28,1979-07-06
1979-08-29,1979-07-07
1979-08-30,1979-07-08
1979-08-31,1979-07-09
